path	bytes_before	sha256_before	bytes_after	sha256_after
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a6.json	388	b910af18d478050c863f7eb432a679ba696853b9b93a012e8237771804785666	388	b910af18d478050c863f7eb432a679ba696853b9b93a012e8237771804785666
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a7.json	388	ae1e46792d85c6b60d21076b3c027dca1e5a17ea1576c503d92e05da17afc7e5	388	ae1e46792d85c6b60d21076b3c027dca1e5a17ea1576c503d92e05da17afc7e5
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a0.json	405	a82fb458f23b28fc58c4d88b4b89c39c7233d40e150560f45b2e990984377c5c	405	a82fb458f23b28fc58c4d88b4b89c39c7233d40e150560f45b2e990984377c5c
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a1.json	408	d13e31ab13018e8e525bcf5d958ea86c6bd2ef3441a5cfbc78f3cec3fb430ca9	408	d13e31ab13018e8e525bcf5d958ea86c6bd2ef3441a5cfbc78f3cec3fb430ca9
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a2.json	407	cb71d934e41ebb8fdc9c3278fbcf5a7b5f87858397c248eaa90eccd05fe3c6d8	407	cb71d934e41ebb8fdc9c3278fbcf5a7b5f87858397c248eaa90eccd05fe3c6d8
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a3.json	407	92b56dc3c2250292dd4091470f7d93941c81ede7c13d0bff198970b86d755b83	407	92b56dc3c2250292dd4091470f7d93941c81ede7c13d0bff198970b86d755b83
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a4.json	406	acffc3828bbfb3fcab0699481ec023caa110998c13a132a76424c8d057c4dd1d	406	acffc3828bbfb3fcab0699481ec023caa110998c13a132a76424c8d057c4dd1d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a5.json	404	aa4e9e5ceecb97e00e2aefce93786d13949f19c33fb2dc463ab257c715b6a779	404	aa4e9e5ceecb97e00e2aefce93786d13949f19c33fb2dc463ab257c715b6a779
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a6.json	388	60f4cceba427588249e803e05ffeef6757233a8247904ec84205ec2d32224d79	388	60f4cceba427588249e803e05ffeef6757233a8247904ec84205ec2d32224d79
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a0.json	406	069af237dbfdd81deab52f8456e5ad64cd21061c6c59feac969c5dd6d6eb1aa8	406	069af237dbfdd81deab52f8456e5ad64cd21061c6c59feac969c5dd6d6eb1aa8
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a1.json	407	a9144aacd06b58572f5c59c62b4666c9b6456f59e9a8cc8ac73d29e09a7addca	407	a9144aacd06b58572f5c59c62b4666c9b6456f59e9a8cc8ac73d29e09a7addca
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a2.json	407	b35eefdb6d87e4a3b026468ec73a70fba80128de166f35883c935c8c1f462f85	407	b35eefdb6d87e4a3b026468ec73a70fba80128de166f35883c935c8c1f462f85
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a3.json	406	8a2f0c667a95593046602ecfa673c8b37f0b82c28ee9b9928be9dfa9dc537f8f	406	8a2f0c667a95593046602ecfa673c8b37f0b82c28ee9b9928be9dfa9dc537f8f
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a4.json	405	211d8b86e01f614e8ec6c0b68b894e47f1bb93d184ded9d11b9b2a521660818b	405	211d8b86e01f614e8ec6c0b68b894e47f1bb93d184ded9d11b9b2a521660818b
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a5.json	403	1828eccdb42b1fb307cd28fe79157c940aee457ee407848c4ced6663b9e602c1	403	1828eccdb42b1fb307cd28fe79157c940aee457ee407848c4ced6663b9e602c1
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a0.json	406	877b2a53786ac8ecf754af92691e499621e26c4adbda33da571afce003f186d1	406	877b2a53786ac8ecf754af92691e499621e26c4adbda33da571afce003f186d1
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a1.json	407	a9d747a6a1828c3e395b0255149e7ae9d22e91c1128b8e0069a64886c91b9e67	407	a9d747a6a1828c3e395b0255149e7ae9d22e91c1128b8e0069a64886c91b9e67
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a2.json	406	df226ac34ae9c3189c2b85494fa3adfd210f54f05b6b11b94a75d7cb54fb1a08	406	df226ac34ae9c3189c2b85494fa3adfd210f54f05b6b11b94a75d7cb54fb1a08
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a3.json	405	b4e70ab3c166f2b41bcef35c6c0121c4a9d2e9cbe2e3afba9370be711ca656e6	405	b4e70ab3c166f2b41bcef35c6c0121c4a9d2e9cbe2e3afba9370be711ca656e6
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a4.json	403	d41c92be194bb1ba3c3c7e7954913b0200bdd7b1aeae6d06128a510c47d4ff02	403	d41c92be194bb1ba3c3c7e7954913b0200bdd7b1aeae6d06128a510c47d4ff02
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a0.json	405	719f9630e3877238967e540b33d0684e023c6e563d7669abe242dc1484d76f90	405	719f9630e3877238967e540b33d0684e023c6e563d7669abe242dc1484d76f90
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a1.json	406	47aed29c5de85eb49d5f6001a982099c31a3664261a4efab68f843ef85ed8739	406	47aed29c5de85eb49d5f6001a982099c31a3664261a4efab68f843ef85ed8739
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a2.json	405	b814e17a093a5a4761a44b49264dffb5df673602e0609090dadb70951b2d58b7	405	b814e17a093a5a4761a44b49264dffb5df673602e0609090dadb70951b2d58b7
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a3.json	404	1958bc0d4c3aec2da2b37686b09044b3a9f6107173d9297a052ccd9f31a94a9d	404	1958bc0d4c3aec2da2b37686b09044b3a9f6107173d9297a052ccd9f31a94a9d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a0.json	403	3f0ed8baf687905e358e79c637a948380cf4f0e69e463193bcc5509787409ced	403	3f0ed8baf687905e358e79c637a948380cf4f0e69e463193bcc5509787409ced
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a1.json	404	ee0fd85c8e73e5e5dc8d1b3973e995a0e3b215383d8f5a1b5b823eb0e305388a	404	ee0fd85c8e73e5e5dc8d1b3973e995a0e3b215383d8f5a1b5b823eb0e305388a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a2.json	403	ec9d5c1b2ae23b7953377be8ef7f13334cdb388c2ada744c23f6bb5b37547eea	403	ec9d5c1b2ae23b7953377be8ef7f13334cdb388c2ada744c23f6bb5b37547eea
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w8_a0.json	402	9e5654fad1fc93e191642613b679ca467c71b191de6064326bd88647315839b7	402	9e5654fad1fc93e191642613b679ca467c71b191de6064326bd88647315839b7
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w8_a1.json	403	7d1c300d3c4176fde582e137dc18e2d0d50752eae60047bf6c529880af34b9ce	403	7d1c300d3c4176fde582e137dc18e2d0d50752eae60047bf6c529880af34b9ce
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w9_a0.json	400	6ce795bbd53d96a18b9989f2bf03dbf47b34012327c4df83c45a87bd5425a62d	400	6ce795bbd53d96a18b9989f2bf03dbf47b34012327c4df83c45a87bd5425a62d
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_a_connected_order3.json	257	bc81c144288492749e453bf1c1a5612d3f94628e4aa94cebd17161c54558bc0a	257	bc81c144288492749e453bf1c1a5612d3f94628e4aa94cebd17161c54558bc0a
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_a_reference_order3.json	2583	11fed6ba89511240db6dc86312dbdc1fbfd99455d8d92820bf057a727448020c	2583	11fed6ba89511240db6dc86312dbdc1fbfd99455d8d92820bf057a727448020c
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_b_connected_order5.json	466	46e99ee2a7c4a69f1428579e3110eed0310d28ca60a41fc70ebd5d7149f883db	466	46e99ee2a7c4a69f1428579e3110eed0310d28ca60a41fc70ebd5d7149f883db
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_a.json	2488	3bedd2f73b2d52d1f8bc91f9701520fe4ea53078db5419baf756b09d66b39062	2488	3bedd2f73b2d52d1f8bc91f9701520fe4ea53078db5419baf756b09d66b39062
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_b.json	2166	f56f839d91bb355b4a93bed01397e7a34cb29964cce4911c41f151a31288fbbd	2166	f56f839d91bb355b4a93bed01397e7a34cb29964cce4911c41f151a31288fbbd
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_c_projection.json	5435	22c1db51a9f74497a1ad733c241dcbdfe14842887d1bee5a16a81a7d4f54159f	5435	22c1db51a9f74497a1ad733c241dcbdfe14842887d1bee5a16a81a7d4f54159f
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/depth3_gaussian_program/results_order13.json	2739	2813c24ce18b31254d762fc4cd7b46c89c01d696022bc31ba58da0e85c84b257	2739	2813c24ce18b31254d762fc4cd7b46c89c01d696022bc31ba58da0e85c84b257
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/depth3_gaussian_program/results_order9.json	1891	2fe59a9e56bda01dcdb90aaa1b727c2f7dea3b28eb28f9f8177b52ddd48530ed	1891	2fe59a9e56bda01dcdb90aaa1b727c2f7dea3b28eb28f9f8177b52ddd48530ed
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/CURRENT_SOURCE_SHA256.txt	1451	faabd087e46ece472773747d8ff2d46f4f8f48e490f3e06db26bfffa4db25bf8	1451	faabd087e46ece472773747d8ff2d46f4f8f48e490f3e06db26bfffa4db25bf8
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/D11_LOWER_SECTOR_AUDIT.md	7126	f44a82b4ffc533cc059be8ab8e2b377dde8e67e1d85ff42b3a01b8948bf1d24c	7126	f44a82b4ffc533cc059be8ab8e2b377dde8e67e1d85ff42b3a01b8948bf1d24c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/D13_ATTEMPT.md	3844	3e1bf9206e3e4bdf144addb0b9ab041e1ef0b9ff08e81acd44864e63e8983e3a	3844	3e1bf9206e3e4bdf144addb0b9ab041e1ef0b9ff08e81acd44864e63e8983e3a
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/HISTORICAL_SOURCE_HASHES.txt	736	002834681bbd5d6521fceb1e0a59c1b1a99700e4e1d6a1d841f7fcbb9980b706	736	002834681bbd5d6521fceb1e0a59c1b1a99700e4e1d6a1d841f7fcbb9980b706
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/README.md	10261	4e9f167de013012b127038ca1100fa6a7aea0cbd09bad68c856757edf06341e3	10261	4e9f167de013012b127038ca1100fa6a7aea0cbd09bad68c856757edf06341e3
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/SECTOR_ENGINE.md	3742	6ab51299604155b4c79fade2c45d1f372445e6860320ea77c6a65c41ec962a78	3742	6ab51299604155b4c79fade2c45d1f372445e6860320ea77c6a65c41ec962a78
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/TWO_HIT_CHARGING_AUDIT.md	4110	fa76036b49c060b92f3b8309adb9ca82cc4f88ace10048ac89b384bcff28f085	4110	fa76036b49c060b92f3b8309adb9ca82cc4f88ace10048ac89b384bcff28f085
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/MATROID_WICK_AUDIT.md	3861	efb72441f91dfc718616f24a608c7f2cd2ae43abcb0ad83e3523f974af7500ce	3861	efb72441f91dfc718616f24a608c7f2cd2ae43abcb0ad83e3523f974af7500ce
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/README.md	1115	8c10de9219e7016448345c7ef37a9d4c9231ae6e9beb8ccab411e74f886ef67c	1115	8c10de9219e7016448345c7ef37a9d4c9231ae6e9beb8ccab411e74f886ef67c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/component_recursion_parallel.cpp	6117	e57ef7193155ca7fb5ac8a04a0d749c3a6b24504e22099bec42752768a9bc121	6117	e57ef7193155ca7fb5ac8a04a0d749c3a6b24504e22099bec42752768a9bc121
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/component_term_evaluator.cpp	3561	8f0bf5df3cd42e859936dd9174667e1ff28e365e5434b6181c06ac5706aaaf50	3561	8f0bf5df3cd42e859936dd9174667e1ff28e365e5434b6181c06ac5706aaaf50
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/leading_wick_jet_forest.cpp	27551	b5909a960b57eb9540573d5b79e149e924cbba3c60c64d03b1ea005f067e1e25	27551	b5909a960b57eb9540573d5b79e149e924cbba3c60c64d03b1ea005f067e1e25
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/matroid_sector_driver.cpp	1249	c0ec1abd2ce0b1ceb73857a84cf49fa46755e85e3a700888a7ba024fb71fe179	1249	c0ec1abd2ce0b1ceb73857a84cf49fa46755e85e3a700888a7ba024fb71fe179
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/matroid_wick_evaluator.cpp	13190	2bab58c9ced0cde294f03fedc781c36c57ed88505302ec112664a951325fd94e	13190	2bab58c9ced0cde294f03fedc781c36c57ed88505302ec112664a951325fd94e
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/maximal_sector_peeling.cpp	19381	4c9c2368498bbf6ee2b22d51814bf24b534d00e1ea4d77321a6b8acaafe36892	19381	4c9c2368498bbf6ee2b22d51814bf24b534d00e1ea4d77321a6b8acaafe36892
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/EVIDENCE_LEDGER.md	1762	708f75b474dea8f5bdcc30d6b3fb133ee307d96c0ed111f1f97120e6a2ca4a32	1762	708f75b474dea8f5bdcc30d6b3fb133ee307d96c0ed111f1f97120e6a2ca4a32
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/PARTIAL_ORDER17_RESULTS.md	3247	6c01d091fac00f679758d9ae34a857b7a4da3e83d9b6a5d11327a1a3765ee225	3247	6c01d091fac00f679758d9ae34a857b7a4da3e83d9b6a5d11327a1a3765ee225
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/PROTOCOL.md	3479	28434136bdd2268ab31027446829031dc949c27792b564e1ea3b2bfea056d571	3479	28434136bdd2268ab31027446829031dc949c27792b564e1ea3b2bfea056d571
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/THEOREM_AND_AUDIT.md	8612	0a7c7313a447b3f7f5345b5901f189ff6133d22401a4bb6c3f7bad87242e42e0	8612	0a7c7313a447b3f7f5345b5901f189ff6133d22401a4bb6c3f7bad87242e42e0
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/partial_activation_recurrence.py	8355	920355141e32600e0e76b03900c8b38465c4c4e15682b539f340ddc8f9079f6f	8355	920355141e32600e0e76b03900c8b38465c4c4e15682b539f340ddc8f9079f6f
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/test_partial_activation_recurrence.py	983	7b51445fb0266425e07187e4b540492ce1e294433a179ddf3acd46fa3e0e91b5	983	7b51445fb0266425e07187e4b540492ce1e294433a179ddf3acd46fa3e0e91b5
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/PROTOCOL.md	13677	38f24406778c5351d5d364951f98ef8912bdae831ee197fbf5146bb0248b6b59	13677	38f24406778c5351d5d364951f98ef8912bdae831ee197fbf5146bb0248b6b59
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/analyze_hankel.py	7264	fe351e9d3346b01641d3cdfb1a37a2e16f78e21d471ae9d2eca99c9c2f240593	7264	fe351e9d3346b01641d3cdfb1a37a2e16f78e21d471ae9d2eca99c9c2f240593
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/connected_parametric_multiroot.cpp	15309	bd88f12c8ec1cd851dbd849848464f900f9a7f93aef0c524e8774649dcdd9b61	15309	bd88f12c8ec1cd851dbd849848464f900f9a7f93aef0c524e8774649dcdd9b61
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/graded_sector.cpp	6592	b6657defd7897e54a121b7f8523396d4f6fef666a7a044fe32d6b4d43926a061	6592	b6657defd7897e54a121b7f8523396d4f6fef666a7a044fe32d6b4d43926a061
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/hankel_certificates_order7_q2_order6.json	2402	813554497465be55dca1ee9d9d57840581bb0f825965c6f1f599af9bddc0750a	2402	813554497465be55dca1ee9d9d57840581bb0f825965c6f1f599af9bddc0750a
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/hankel_certificates_order9_q2_order8.json	3797	5d25d3febb64673d3ef88e43490d02886cf1d8b62a7b576ac7714cc1d6e1efa2	3797	5d25d3febb64673d3ef88e43490d02886cf1d8b62a7b576ac7714cc1d6e1efa2
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_certificates_order7_q2_order6.json	18134	fb9002a757f7216d6cc3ec6f91ce87c55b31da87037c1532be7abeda2c58ce7a	18134	fb9002a757f7216d6cc3ec6f91ce87c55b31da87037c1532be7abeda2c58ce7a
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_multiroot_reference.py	12677	cddc5d211cae59ece6af98d854de91e060b0c68d72e3bf7297ea91bfd8bd9816	12677	cddc5d211cae59ece6af98d854de91e060b0c68d72e3bf7297ea91bfd8bd9816
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_stieltjes_postprocess.py	20034	095b96f181c73ad0693102328174ee37e2a756fedcb60ebd5da985367e23a4a6	20034	095b96f181c73ad0693102328174ee37e2a756fedcb60ebd5da985367e23a4a6
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/run_graded_campaign.py	6496	6c1df2f53085c1d31853b4cb06a9733e2bc86a26f276015fbf17eb37725240c8	6496	6c1df2f53085c1d31853b4cb06a9733e2bc86a26f276015fbf17eb37725240c8
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_connected_parametric_multiroot.py	3020	df2f37bedc6abec0507527c13bd5f6b1821759298867bb2a7b9d07f499559294	3020	df2f37bedc6abec0507527c13bd5f6b1821759298867bb2a7b9d07f499559294
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_graded_sector.py	4446	33bdc273e16d306fbdc6f8eb174ffb8b78a3dbd8bbc5cf83ce07d0967cf4187b	4446	33bdc273e16d306fbdc6f8eb174ffb8b78a3dbd8bbc5cf83ce07d0967cf4187b
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_hankel_analysis.py	6138	1dab484f7460ebbb235c5b66a8143545480d623fb60e5f8b5469e1c68327cdea	6138	1dab484f7460ebbb235c5b66a8143545480d623fb60e5f8b5469e1c68327cdea
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_order9_q2_order8.py	6498	a19fea01cfd45066d83b0457b0cf4959b76eeb06bd3a1578368a7f8c0394d5bf	6498	a19fea01cfd45066d83b0457b0cf4959b76eeb06bd3a1578368a7f8c0394d5bf
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_parametric_multiroot_reference.py	3659	6bf53a93399da73d4b5c4f5605c35b80eeed3e2220c33e29ca1c78d14c423fca	3659	6bf53a93399da73d4b5c4f5605c35b80eeed3e2220c33e29ca1c78d14c423fca
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_parametric_stieltjes_postprocess.py	6592	37d931a20e139f14387909166e6bc53f7562246ffe59394cb5ff376701e28c6d	6592	37d931a20e139f14387909166e6bc53f7562246ffe59394cb5ff376701e28c6d
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/.gitignore	154	99a0c0dc851dcc102bc0f126d399eb0e3b5093281ee4fa55b2777d22d91960a1	154	99a0c0dc851dcc102bc0f126d399eb0e3b5093281ee4fa55b2777d22d91960a1
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/PROTOCOL.md	4405	02222affdca3536fbb75949714de348e5272aae32ee919256aaa1b57cca69b6c	4405	02222affdca3536fbb75949714de348e5272aae32ee919256aaa1b57cca69b6c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/RESULTS.md	5309	4cc0ba6510ab005bd8f9c62f3b3532b00569f2fb1454bb9280878084323ec177	5309	4cc0ba6510ab005bd8f9c62f3b3532b00569f2fb1454bb9280878084323ec177
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/certificates_order7.json	13560	8715b91af60c34b4f77b5b32da5b15b07fe9e97ac55c1d46c6385f79f4e09e64	13560	8715b91af60c34b4f77b5b32da5b15b07fe9e97ac55c1d46c6385f79f4e09e64
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/postprocess.py	6903	fd0eebc6a0a3475069db1d9a90640d2f2d572c4029ae5f643d5815012a7c44bf	6903	fd0eebc6a0a3475069db1d9a90640d2f2d572c4029ae5f643d5815012a7c44bf
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_postprocess.py	2055	c1fc5b16e1a2312821e6d07e4b638f5305c1feac76bddb54839050403c5b06d4	2055	c1fc5b16e1a2312821e6d07e4b638f5305c1feac76bddb54839050403c5b06d4
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_provenance.py	2811	b3f9bdc67c2024f4d7c235853fe9d8699a315a2c64a5e57d34ae322301d3f0c2	2811	b3f9bdc67c2024f4d7c235853fe9d8699a315a2c64a5e57d34ae322301d3f0c2
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_two_input_connected.py	1964	729c61fdb59781dc669ed33e08a41affd4617896b1ca6f4a44ca32f4d3450db7	1964	729c61fdb59781dc669ed33e08a41affd4617896b1ca6f4a44ca32f4d3450db7
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_two_input_reference.py	1573	708a53a35d6ed183a3ed811eda41fd8c854c2233c5e93e547cf6a91ffdad1b0d	1573	708a53a35d6ed183a3ed811eda41fd8c854c2233c5e93e547cf6a91ffdad1b0d
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/two_input_connected.cpp	26788	85c5c47c92bf926d4835120eac2be2f7d9ee70df12d3cd60359ea78ecacaed8e	26788	85c5c47c92bf926d4835120eac2be2f7d9ee70df12d3cd60359ea78ecacaed8e
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/two_input_reference.py	10384	c1561c6db2df449c85182e772f5efc75574050e26c34feb8e00bf7c4a3b090c2	10384	c1561c6db2df449c85182e772f5efc75574050e26c34feb8e00bf7c4a3b090c2
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/.gitignore	312	367866a7ed1ae9b4bb19e9d524f525b88cb2b49c9214904cf0fe6b565a4af69b	312	367866a7ed1ae9b4bb19e9d524f525b88cb2b49c9214904cf0fe6b565a4af69b
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/PROTOCOL.md	3039	5731cb63d612a1fb271f00afc38bd707a2d95497a845f22fbfe32d4a5d15cd7c	3039	5731cb63d612a1fb271f00afc38bd707a2d95497a845f22fbfe32d4a5d15cd7c
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/RESULTS.md	6718	829e3e408326765ba3b456cef95ca194d45e528397ae47c30ba9a9e9e8632a7b	6718	829e3e408326765ba3b456cef95ca194d45e528397ae47c30ba9a9e9e8632a7b
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/centered_connected.cpp	21247	9183e02f8ba0f32389c7a56b4c3cc52796126c70c254d76c0a3259a3accc7c5d	21247	9183e02f8ba0f32389c7a56b4c3cc52796126c70c254d76c0a3259a3accc7c5d
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/centered_reference.py	9987	310b63193e191893bc61ec24b2220f3e8b59fd280a84d9b2144265f10306e2ef	9987	310b63193e191893bc61ec24b2220f3e8b59fd280a84d9b2144265f10306e2ef
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/certificates_order7.json	24294	92cfd80f5bd039dcb05cf01aa3b3242847d354f0802002721da76652956ecb22	24294	92cfd80f5bd039dcb05cf01aa3b3242847d354f0802002721da76652956ecb22
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/postprocess.py	7441	54f67a8a81bd8cfc2f6bdf24951bea290ec86a2cb3c28bc59c0c9473563a23d7	7441	54f67a8a81bd8cfc2f6bdf24951bea290ec86a2cb3c28bc59c0c9473563a23d7
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_campaign3_postprocess.py	1155	ec62ef95737b5575feecc04cec8e39d0e2c433904c225bda0853bbf8d8616de7	1155	ec62ef95737b5575feecc04cec8e39d0e2c433904c225bda0853bbf8d8616de7
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_campaign3_provenance.py	1368	4d9fa2b68016cd11c7efc8c6642cd901f6a8bec54ec2a5886069f591c8e72147	1368	4d9fa2b68016cd11c7efc8c6642cd901f6a8bec54ec2a5886069f591c8e72147
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_centered_reference.py	1195	a703800b882548182f0da09f002580c6bcca26022962f9f9f1a7dd5c92beeafc	1195	a703800b882548182f0da09f002580c6bcca26022962f9f9f1a7dd5c92beeafc
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_connected_results.py	2494	0b1d58b513b8ebac542eacf16cf825c47fb5407ef26bf8a697c9646327ea4749	2494	0b1d58b513b8ebac542eacf16cf825c47fb5407ef26bf8a697c9646327ea4749
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/.gitignore	264	729468bfc3ff3ecf5987f6aade708e2b0bbd6f3a655eb3750db1425aa2bd2307	264	729468bfc3ff3ecf5987f6aade708e2b0bbd6f3a655eb3750db1425aa2bd2307
