path	before_sha256	after_sha256	before_bytes	after_bytes
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a6.json	b910af18d478050c863f7eb432a679ba696853b9b93a012e8237771804785666	b910af18d478050c863f7eb432a679ba696853b9b93a012e8237771804785666	388	388
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w2_a7.json	ae1e46792d85c6b60d21076b3c027dca1e5a17ea1576c503d92e05da17afc7e5	ae1e46792d85c6b60d21076b3c027dca1e5a17ea1576c503d92e05da17afc7e5	388	388
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a0.json	a82fb458f23b28fc58c4d88b4b89c39c7233d40e150560f45b2e990984377c5c	a82fb458f23b28fc58c4d88b4b89c39c7233d40e150560f45b2e990984377c5c	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a1.json	d13e31ab13018e8e525bcf5d958ea86c6bd2ef3441a5cfbc78f3cec3fb430ca9	d13e31ab13018e8e525bcf5d958ea86c6bd2ef3441a5cfbc78f3cec3fb430ca9	408	408
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a2.json	cb71d934e41ebb8fdc9c3278fbcf5a7b5f87858397c248eaa90eccd05fe3c6d8	cb71d934e41ebb8fdc9c3278fbcf5a7b5f87858397c248eaa90eccd05fe3c6d8	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a3.json	92b56dc3c2250292dd4091470f7d93941c81ede7c13d0bff198970b86d755b83	92b56dc3c2250292dd4091470f7d93941c81ede7c13d0bff198970b86d755b83	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a4.json	acffc3828bbfb3fcab0699481ec023caa110998c13a132a76424c8d057c4dd1d	acffc3828bbfb3fcab0699481ec023caa110998c13a132a76424c8d057c4dd1d	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a5.json	aa4e9e5ceecb97e00e2aefce93786d13949f19c33fb2dc463ab257c715b6a779	aa4e9e5ceecb97e00e2aefce93786d13949f19c33fb2dc463ab257c715b6a779	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w3_a6.json	60f4cceba427588249e803e05ffeef6757233a8247904ec84205ec2d32224d79	60f4cceba427588249e803e05ffeef6757233a8247904ec84205ec2d32224d79	388	388
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a0.json	069af237dbfdd81deab52f8456e5ad64cd21061c6c59feac969c5dd6d6eb1aa8	069af237dbfdd81deab52f8456e5ad64cd21061c6c59feac969c5dd6d6eb1aa8	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a1.json	a9144aacd06b58572f5c59c62b4666c9b6456f59e9a8cc8ac73d29e09a7addca	a9144aacd06b58572f5c59c62b4666c9b6456f59e9a8cc8ac73d29e09a7addca	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a2.json	b35eefdb6d87e4a3b026468ec73a70fba80128de166f35883c935c8c1f462f85	b35eefdb6d87e4a3b026468ec73a70fba80128de166f35883c935c8c1f462f85	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a3.json	8a2f0c667a95593046602ecfa673c8b37f0b82c28ee9b9928be9dfa9dc537f8f	8a2f0c667a95593046602ecfa673c8b37f0b82c28ee9b9928be9dfa9dc537f8f	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a4.json	211d8b86e01f614e8ec6c0b68b894e47f1bb93d184ded9d11b9b2a521660818b	211d8b86e01f614e8ec6c0b68b894e47f1bb93d184ded9d11b9b2a521660818b	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w4_a5.json	1828eccdb42b1fb307cd28fe79157c940aee457ee407848c4ced6663b9e602c1	1828eccdb42b1fb307cd28fe79157c940aee457ee407848c4ced6663b9e602c1	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a0.json	877b2a53786ac8ecf754af92691e499621e26c4adbda33da571afce003f186d1	877b2a53786ac8ecf754af92691e499621e26c4adbda33da571afce003f186d1	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a1.json	a9d747a6a1828c3e395b0255149e7ae9d22e91c1128b8e0069a64886c91b9e67	a9d747a6a1828c3e395b0255149e7ae9d22e91c1128b8e0069a64886c91b9e67	407	407
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a2.json	df226ac34ae9c3189c2b85494fa3adfd210f54f05b6b11b94a75d7cb54fb1a08	df226ac34ae9c3189c2b85494fa3adfd210f54f05b6b11b94a75d7cb54fb1a08	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a3.json	b4e70ab3c166f2b41bcef35c6c0121c4a9d2e9cbe2e3afba9370be711ca656e6	b4e70ab3c166f2b41bcef35c6c0121c4a9d2e9cbe2e3afba9370be711ca656e6	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w5_a4.json	d41c92be194bb1ba3c3c7e7954913b0200bdd7b1aeae6d06128a510c47d4ff02	d41c92be194bb1ba3c3c7e7954913b0200bdd7b1aeae6d06128a510c47d4ff02	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a0.json	719f9630e3877238967e540b33d0684e023c6e563d7669abe242dc1484d76f90	719f9630e3877238967e540b33d0684e023c6e563d7669abe242dc1484d76f90	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a1.json	47aed29c5de85eb49d5f6001a982099c31a3664261a4efab68f843ef85ed8739	47aed29c5de85eb49d5f6001a982099c31a3664261a4efab68f843ef85ed8739	406	406
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a2.json	b814e17a093a5a4761a44b49264dffb5df673602e0609090dadb70951b2d58b7	b814e17a093a5a4761a44b49264dffb5df673602e0609090dadb70951b2d58b7	405	405
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w6_a3.json	1958bc0d4c3aec2da2b37686b09044b3a9f6107173d9297a052ccd9f31a94a9d	1958bc0d4c3aec2da2b37686b09044b3a9f6107173d9297a052ccd9f31a94a9d	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a0.json	3f0ed8baf687905e358e79c637a948380cf4f0e69e463193bcc5509787409ced	3f0ed8baf687905e358e79c637a948380cf4f0e69e463193bcc5509787409ced	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a1.json	ee0fd85c8e73e5e5dc8d1b3973e995a0e3b215383d8f5a1b5b823eb0e305388a	ee0fd85c8e73e5e5dc8d1b3973e995a0e3b215383d8f5a1b5b823eb0e305388a	404	404
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w7_a2.json	ec9d5c1b2ae23b7953377be8ef7f13334cdb388c2ada744c23f6bb5b37547eea	ec9d5c1b2ae23b7953377be8ef7f13334cdb388c2ada744c23f6bb5b37547eea	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w8_a0.json	9e5654fad1fc93e191642613b679ca467c71b191de6064326bd88647315839b7	9e5654fad1fc93e191642613b679ca467c71b191de6064326bd88647315839b7	402	402
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w8_a1.json	7d1c300d3c4176fde582e137dc18e2d0d50752eae60047bf6c529880af34b9ce	7d1c300d3c4176fde582e137dc18e2d0d50752eae60047bf6c529880af34b9ce	403	403
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign4/sectors/k9_w9_a0.json	6ce795bbd53d96a18b9989f2bf03dbf47b34012327c4df83c45a87bd5425a62d	6ce795bbd53d96a18b9989f2bf03dbf47b34012327c4df83c45a87bd5425a62d	400	400
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_a_connected_order3.json	bc81c144288492749e453bf1c1a5612d3f94628e4aa94cebd17161c54558bc0a	bc81c144288492749e453bf1c1a5612d3f94628e4aa94cebd17161c54558bc0a	257	257
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_a_reference_order3.json	11fed6ba89511240db6dc86312dbdc1fbfd99455d8d92820bf057a727448020c	11fed6ba89511240db6dc86312dbdc1fbfd99455d8d92820bf057a727448020c	2583	2583
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/frozen/stage_b_connected_order5.json	46e99ee2a7c4a69f1428579e3110eed0310d28ca60a41fc70ebd5d7149f883db	46e99ee2a7c4a69f1428579e3110eed0310d28ca60a41fc70ebd5d7149f883db	466	466
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_a.json	3bedd2f73b2d52d1f8bc91f9701520fe4ea53078db5419baf756b09d66b39062	3bedd2f73b2d52d1f8bc91f9701520fe4ea53078db5419baf756b09d66b39062	2488	2488
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_b.json	f56f839d91bb355b4a93bed01397e7a34cb29964cce4911c41f151a31288fbbd	f56f839d91bb355b4a93bed01397e7a34cb29964cce4911c41f151a31288fbbd	2166	2166
/home/amir/Codes/PDE/data/historical/studies/mfp_quadratic_compiler/campaign5_b3/provenance_stage_c_projection.json	22c1db51a9f74497a1ad733c241dcbdfe14842887d1bee5a16a81a7d4f54159f	22c1db51a9f74497a1ad733c241dcbdfe14842887d1bee5a16a81a7d4f54159f	5435	5435
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/CURRENT_SOURCE_SHA256.txt	faabd087e46ece472773747d8ff2d46f4f8f48e490f3e06db26bfffa4db25bf8	faabd087e46ece472773747d8ff2d46f4f8f48e490f3e06db26bfffa4db25bf8	1451	1451
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/D11_LOWER_SECTOR_AUDIT.md	f44a82b4ffc533cc059be8ab8e2b377dde8e67e1d85ff42b3a01b8948bf1d24c	f44a82b4ffc533cc059be8ab8e2b377dde8e67e1d85ff42b3a01b8948bf1d24c	7126	7126
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/D13_ATTEMPT.md	3e1bf9206e3e4bdf144addb0b9ab041e1ef0b9ff08e81acd44864e63e8983e3a	3e1bf9206e3e4bdf144addb0b9ab041e1ef0b9ff08e81acd44864e63e8983e3a	3844	3844
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/HISTORICAL_SOURCE_HASHES.txt	002834681bbd5d6521fceb1e0a59c1b1a99700e4e1d6a1d841f7fcbb9980b706	002834681bbd5d6521fceb1e0a59c1b1a99700e4e1d6a1d841f7fcbb9980b706	736	736
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/README.md	4e9f167de013012b127038ca1100fa6a7aea0cbd09bad68c856757edf06341e3	65440716fc82d88bce06f9cb59e5c577bf5d37b6dbac2301bdced4f2c9b23683	10261	10751
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/SECTOR_ENGINE.md	6ab51299604155b4c79fade2c45d1f372445e6860320ea77c6a65c41ec962a78	6ab51299604155b4c79fade2c45d1f372445e6860320ea77c6a65c41ec962a78	3742	3742
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/TWO_HIT_CHARGING_AUDIT.md	fa76036b49c060b92f3b8309adb9ca82cc4f88ace10048ac89b384bcff28f085	fa76036b49c060b92f3b8309adb9ca82cc4f88ace10048ac89b384bcff28f085	4110	4110
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/MATROID_WICK_AUDIT.md	efb72441f91dfc718616f24a608c7f2cd2ae43abcb0ad83e3523f974af7500ce	efb72441f91dfc718616f24a608c7f2cd2ae43abcb0ad83e3523f974af7500ce	3861	3861
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/README.md	8c10de9219e7016448345c7ef37a9d4c9231ae6e9beb8ccab411e74f886ef67c	8c10de9219e7016448345c7ef37a9d4c9231ae6e9beb8ccab411e74f886ef67c	1115	1115
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/component_recursion_parallel.cpp	e57ef7193155ca7fb5ac8a04a0d749c3a6b24504e22099bec42752768a9bc121	e57ef7193155ca7fb5ac8a04a0d749c3a6b24504e22099bec42752768a9bc121	6117	6117
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/component_term_evaluator.cpp	8f0bf5df3cd42e859936dd9174667e1ff28e365e5434b6181c06ac5706aaaf50	8f0bf5df3cd42e859936dd9174667e1ff28e365e5434b6181c06ac5706aaaf50	3561	3561
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/leading_wick_jet_forest.cpp	b5909a960b57eb9540573d5b79e149e924cbba3c60c64d03b1ea005f067e1e25	b5909a960b57eb9540573d5b79e149e924cbba3c60c64d03b1ea005f067e1e25	27551	27551
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/matroid_sector_driver.cpp	c0ec1abd2ce0b1ceb73857a84cf49fa46755e85e3a700888a7ba024fb71fe179	c0ec1abd2ce0b1ceb73857a84cf49fa46755e85e3a700888a7ba024fb71fe179	1249	1249
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/matroid_wick_evaluator.cpp	2bab58c9ced0cde294f03fedc781c36c57ed88505302ec112664a951325fd94e	2bab58c9ced0cde294f03fedc781c36c57ed88505302ec112664a951325fd94e	13190	13190
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/archive/maximal_sector_peeling.cpp	4c9c2368498bbf6ee2b22d51814bf24b534d00e1ea4d77321a6b8acaafe36892	4c9c2368498bbf6ee2b22d51814bf24b534d00e1ea4d77321a6b8acaafe36892	19381	19381
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/EVIDENCE_LEDGER.md	708f75b474dea8f5bdcc30d6b3fb133ee307d96c0ed111f1f97120e6a2ca4a32	708f75b474dea8f5bdcc30d6b3fb133ee307d96c0ed111f1f97120e6a2ca4a32	1762	1762
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/PARTIAL_ORDER17_RESULTS.md	6c01d091fac00f679758d9ae34a857b7a4da3e83d9b6a5d11327a1a3765ee225	6c01d091fac00f679758d9ae34a857b7a4da3e83d9b6a5d11327a1a3765ee225	3247	3247
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/PROTOCOL.md	28434136bdd2268ab31027446829031dc949c27792b564e1ea3b2bfea056d571	28434136bdd2268ab31027446829031dc949c27792b564e1ea3b2bfea056d571	3479	3479
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/THEOREM_AND_AUDIT.md	0a7c7313a447b3f7f5345b5901f189ff6133d22401a4bb6c3f7bad87242e42e0	0a7c7313a447b3f7f5345b5901f189ff6133d22401a4bb6c3f7bad87242e42e0	8612	8612
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/partial_activation_recurrence.py	920355141e32600e0e76b03900c8b38465c4c4e15682b539f340ddc8f9079f6f	920355141e32600e0e76b03900c8b38465c4c4e15682b539f340ddc8f9079f6f	8355	8355
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/autonomous_single_source_closure/test_partial_activation_recurrence.py	7b51445fb0266425e07187e4b540492ce1e294433a179ddf3acd46fa3e0e91b5	7b51445fb0266425e07187e4b540492ce1e294433a179ddf3acd46fa3e0e91b5	983	983
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/PROTOCOL.md	38f24406778c5351d5d364951f98ef8912bdae831ee197fbf5146bb0248b6b59	38f24406778c5351d5d364951f98ef8912bdae831ee197fbf5146bb0248b6b59	13677	13677
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/analyze_hankel.py	fe351e9d3346b01641d3cdfb1a37a2e16f78e21d471ae9d2eca99c9c2f240593	fe351e9d3346b01641d3cdfb1a37a2e16f78e21d471ae9d2eca99c9c2f240593	7264	7264
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/connected_parametric_multiroot.cpp	bd88f12c8ec1cd851dbd849848464f900f9a7f93aef0c524e8774649dcdd9b61	bd88f12c8ec1cd851dbd849848464f900f9a7f93aef0c524e8774649dcdd9b61	15309	15309
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/graded_sector.cpp	b6657defd7897e54a121b7f8523396d4f6fef666a7a044fe32d6b4d43926a061	b6657defd7897e54a121b7f8523396d4f6fef666a7a044fe32d6b4d43926a061	6592	6592
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/hankel_certificates_order7_q2_order6.json	813554497465be55dca1ee9d9d57840581bb0f825965c6f1f599af9bddc0750a	813554497465be55dca1ee9d9d57840581bb0f825965c6f1f599af9bddc0750a	2402	2402
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/hankel_certificates_order9_q2_order8.json	5d25d3febb64673d3ef88e43490d02886cf1d8b62a7b576ac7714cc1d6e1efa2	5d25d3febb64673d3ef88e43490d02886cf1d8b62a7b576ac7714cc1d6e1efa2	3797	3797
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_certificates_order7_q2_order6.json	fb9002a757f7216d6cc3ec6f91ce87c55b31da87037c1532be7abeda2c58ce7a	fb9002a757f7216d6cc3ec6f91ce87c55b31da87037c1532be7abeda2c58ce7a	18134	18134
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_multiroot_reference.py	cddc5d211cae59ece6af98d854de91e060b0c68d72e3bf7297ea91bfd8bd9816	cddc5d211cae59ece6af98d854de91e060b0c68d72e3bf7297ea91bfd8bd9816	12677	12677
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/parametric_stieltjes_postprocess.py	095b96f181c73ad0693102328174ee37e2a756fedcb60ebd5da985367e23a4a6	095b96f181c73ad0693102328174ee37e2a756fedcb60ebd5da985367e23a4a6	20034	20034
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/run_graded_campaign.py	6c1df2f53085c1d31853b4cb06a9733e2bc86a26f276015fbf17eb37725240c8	23b2c550a86f32d0e15860852ea85de9c0ebd83182b9ef0b63ad70e3b1ce26d8	6496	6709
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_connected_parametric_multiroot.py	df2f37bedc6abec0507527c13bd5f6b1821759298867bb2a7b9d07f499559294	df2f37bedc6abec0507527c13bd5f6b1821759298867bb2a7b9d07f499559294	3020	3020
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_graded_sector.py	33bdc273e16d306fbdc6f8eb174ffb8b78a3dbd8bbc5cf83ce07d0967cf4187b	33bdc273e16d306fbdc6f8eb174ffb8b78a3dbd8bbc5cf83ce07d0967cf4187b	4446	4446
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_hankel_analysis.py	1dab484f7460ebbb235c5b66a8143545480d623fb60e5f8b5469e1c68327cdea	1dab484f7460ebbb235c5b66a8143545480d623fb60e5f8b5469e1c68327cdea	6138	6138
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_order9_q2_order8.py	a19fea01cfd45066d83b0457b0cf4959b76eeb06bd3a1578368a7f8c0394d5bf	a19fea01cfd45066d83b0457b0cf4959b76eeb06bd3a1578368a7f8c0394d5bf	6498	6498
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_parametric_multiroot_reference.py	6bf53a93399da73d4b5c4f5605c35b80eeed3e2220c33e29ca1c78d14c423fca	6bf53a93399da73d4b5c4f5605c35b80eeed3e2220c33e29ca1c78d14c423fca	3659	3659
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign1/test_parametric_stieltjes_postprocess.py	37d931a20e139f14387909166e6bc53f7562246ffe59394cb5ff376701e28c6d	37d931a20e139f14387909166e6bc53f7562246ffe59394cb5ff376701e28c6d	6592	6592
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/.gitignore	99a0c0dc851dcc102bc0f126d399eb0e3b5093281ee4fa55b2777d22d91960a1	99a0c0dc851dcc102bc0f126d399eb0e3b5093281ee4fa55b2777d22d91960a1	154	154
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/PROTOCOL.md	02222affdca3536fbb75949714de348e5272aae32ee919256aaa1b57cca69b6c	02222affdca3536fbb75949714de348e5272aae32ee919256aaa1b57cca69b6c	4405	4405
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/RESULTS.md	4cc0ba6510ab005bd8f9c62f3b3532b00569f2fb1454bb9280878084323ec177	4cc0ba6510ab005bd8f9c62f3b3532b00569f2fb1454bb9280878084323ec177	5309	5309
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/certificates_order7.json	8715b91af60c34b4f77b5b32da5b15b07fe9e97ac55c1d46c6385f79f4e09e64	8715b91af60c34b4f77b5b32da5b15b07fe9e97ac55c1d46c6385f79f4e09e64	13560	13560
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/postprocess.py	fd0eebc6a0a3475069db1d9a90640d2f2d572c4029ae5f643d5815012a7c44bf	fd0eebc6a0a3475069db1d9a90640d2f2d572c4029ae5f643d5815012a7c44bf	6903	6903
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_postprocess.py	c1fc5b16e1a2312821e6d07e4b638f5305c1feac76bddb54839050403c5b06d4	c1fc5b16e1a2312821e6d07e4b638f5305c1feac76bddb54839050403c5b06d4	2055	2055
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_provenance.py	b3f9bdc67c2024f4d7c235853fe9d8699a315a2c64a5e57d34ae322301d3f0c2	b3f9bdc67c2024f4d7c235853fe9d8699a315a2c64a5e57d34ae322301d3f0c2	2811	2811
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_two_input_connected.py	729c61fdb59781dc669ed33e08a41affd4617896b1ca6f4a44ca32f4d3450db7	729c61fdb59781dc669ed33e08a41affd4617896b1ca6f4a44ca32f4d3450db7	1964	1964
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/test_two_input_reference.py	708a53a35d6ed183a3ed811eda41fd8c854c2233c5e93e547cf6a91ffdad1b0d	708a53a35d6ed183a3ed811eda41fd8c854c2233c5e93e547cf6a91ffdad1b0d	1573	1573
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/two_input_connected.cpp	85c5c47c92bf926d4835120eac2be2f7d9ee70df12d3cd60359ea78ecacaed8e	85c5c47c92bf926d4835120eac2be2f7d9ee70df12d3cd60359ea78ecacaed8e	26788	26788
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign2/two_input_reference.py	c1561c6db2df449c85182e772f5efc75574050e26c34feb8e00bf7c4a3b090c2	c1561c6db2df449c85182e772f5efc75574050e26c34feb8e00bf7c4a3b090c2	10384	10384
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/.gitignore	367866a7ed1ae9b4bb19e9d524f525b88cb2b49c9214904cf0fe6b565a4af69b	367866a7ed1ae9b4bb19e9d524f525b88cb2b49c9214904cf0fe6b565a4af69b	312	312
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/PROTOCOL.md	5731cb63d612a1fb271f00afc38bd707a2d95497a845f22fbfe32d4a5d15cd7c	5731cb63d612a1fb271f00afc38bd707a2d95497a845f22fbfe32d4a5d15cd7c	3039	3039
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/RESULTS.md	829e3e408326765ba3b456cef95ca194d45e528397ae47c30ba9a9e9e8632a7b	829e3e408326765ba3b456cef95ca194d45e528397ae47c30ba9a9e9e8632a7b	6718	6718
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/centered_connected.cpp	9183e02f8ba0f32389c7a56b4c3cc52796126c70c254d76c0a3259a3accc7c5d	9183e02f8ba0f32389c7a56b4c3cc52796126c70c254d76c0a3259a3accc7c5d	21247	21247
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/centered_reference.py	310b63193e191893bc61ec24b2220f3e8b59fd280a84d9b2144265f10306e2ef	310b63193e191893bc61ec24b2220f3e8b59fd280a84d9b2144265f10306e2ef	9987	9987
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/certificates_order7.json	92cfd80f5bd039dcb05cf01aa3b3242847d354f0802002721da76652956ecb22	92cfd80f5bd039dcb05cf01aa3b3242847d354f0802002721da76652956ecb22	24294	24294
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/postprocess.py	54f67a8a81bd8cfc2f6bdf24951bea290ec86a2cb3c28bc59c0c9473563a23d7	54f67a8a81bd8cfc2f6bdf24951bea290ec86a2cb3c28bc59c0c9473563a23d7	7441	7441
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_campaign3_postprocess.py	ec62ef95737b5575feecc04cec8e39d0e2c433904c225bda0853bbf8d8616de7	ec62ef95737b5575feecc04cec8e39d0e2c433904c225bda0853bbf8d8616de7	1155	1155
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_campaign3_provenance.py	4d9fa2b68016cd11c7efc8c6642cd901f6a8bec54ec2a5886069f591c8e72147	4d9fa2b68016cd11c7efc8c6642cd901f6a8bec54ec2a5886069f591c8e72147	1368	1368
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_centered_reference.py	a703800b882548182f0da09f002580c6bcca26022962f9f9f1a7dd5c92beeafc	a703800b882548182f0da09f002580c6bcca26022962f9f9f1a7dd5c92beeafc	1195	1195
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign3/test_connected_results.py	0b1d58b513b8ebac542eacf16cf825c47fb5407ef26bf8a697c9646327ea4749	0b1d58b513b8ebac542eacf16cf825c47fb5407ef26bf8a697c9646327ea4749	2494	2494
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/.gitignore	729468bfc3ff3ecf5987f6aade708e2b0bbd6f3a655eb3750db1425aa2bd2307	729468bfc3ff3ecf5987f6aade708e2b0bbd6f3a655eb3750db1425aa2bd2307	264	264
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/PROTOCOL.md	a1c0fedb179317c99275a325260edf84c6ea2abe8127b5a83039be16490977f5	a1c0fedb179317c99275a325260edf84c6ea2abe8127b5a83039be16490977f5	4246	4246
/home/amir/Codes/PDE/studies/mfp_quadratic_compiler/campaign4/RESULTS.md	d5c94708b31458f5e1e385a6c79e4b11730120013cd91742d6e56e2925aa7cea	d5c94708b31458f5e1e385a6c79e4b11730120013cd91742d6e56e2925aa7cea	11602	11602
